!	35	13																																	
-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	!Transversal Angle
-90	-75	-60	-45	-30	-15	0	15	30	45	60	75	90	!Longitudinal Angle																						
0	! IAM for transv. angle -85, long. angle -90																																		
0	! IAM for transv. angle -85, long. angle -75																																		
0	! IAM for transv. angle -85, long. angle -60																																		
0	! IAM for transv. angle -85, long. angle -45																																		
0	! IAM for transv. angle -85, long. angle -30																																		
0	! IAM for transv. angle -85, long. angle -15																																		
0	! IAM for transv. angle -85, long. angle 0																																		
0	! IAM for transv. angle -85, long. angle 15																																		
0	! IAM for transv. angle -85, long. angle 30																																		
0	! IAM for transv. angle -85, long. angle 45																																		
0	! IAM for transv. angle -85, long. angle 60																																		
0	! IAM for transv. angle -85, long. angle 75																																		
0	! IAM for transv. angle -85, long. angle 90																																		
0	! IAM for transv. angle -80, long. angle -90																																		
0.123	! IAM for transv. angle -80, long. angle -75																																		
0.1922	! IAM for transv. angle -80, long. angle -60																																		
0.2139	! IAM for transv. angle -80, long. angle -45																																		
0.2236	! IAM for transv. angle -80, long. angle -30																																		
0.228	! IAM for transv. angle -80, long. angle -15																																		
0.2293	! IAM for transv. angle -80, long. angle 0																																		
0.228	! IAM for transv. angle -80, long. angle 15																																		
0.2236	! IAM for transv. angle -80, long. angle 30																																		
0.2139	! IAM for transv. angle -80, long. angle 45																																		
0.1922	! IAM for transv. angle -80, long. angle 60																																		
0.123	! IAM for transv. angle -80, long. angle 75																																		
0	! IAM for transv. angle -80, long. angle 90																																		
0	! IAM for transv. angle -75, long. angle -90																																		
0.2875	! IAM for transv. angle -75, long. angle -75																																		
0.4494	! IAM for transv. angle -75, long. angle -60																																		
0.5002	! IAM for transv. angle -75, long. angle -45																																		
0.5228	! IAM for transv. angle -75, long. angle -30																																		
0.5332	! IAM for transv. angle -75, long. angle -15																																		
0.5362	! IAM for transv. angle -75, long. angle 0																																		
0.5332	! IAM for transv. angle -75, long. angle 15																																		
0.5228	! IAM for transv. angle -75, long. angle 30																																		
0.5002	! IAM for transv. angle -75, long. angle 45																																		
0.4494	! IAM for transv. angle -75, long. angle 60																																		
0.2875	! IAM for transv. angle -75, long. angle 75																																		
0	! IAM for transv. angle -75, long. angle 90																																		
0	! IAM for transv. angle -70, long. angle -90																																		
0.3692	! IAM for transv. angle -70, long. angle -75																																		
0.5769	! IAM for transv. angle -70, long. angle -60																																		
0.6423	! IAM for transv. angle -70, long. angle -45																																		
0.6712	! IAM for transv. angle -70, long. angle -30																																		
0.6845	! IAM for transv. angle -70, long. angle -15																																		
0.6884	! IAM for transv. angle -70, long. angle 0																																		
0.6845	! IAM for transv. angle -70, long. angle 15																																		
0.6712	! IAM for transv. angle -70, long. angle 30																																		
0.6423	! IAM for transv. angle -70, long. angle 45																																		
0.5769	! IAM for transv. angle -70, long. angle 60																																		
0.3692	! IAM for transv. angle -70, long. angle 75																																		
0	! IAM for transv. angle -70, long. angle 90																																		
0	! IAM for transv. angle -65, long. angle -90																																		
0.4176	! IAM for transv. angle -65, long. angle -75																																		
0.6526	! IAM for transv. angle -65, long. angle -60																																		
0.7265	! IAM for transv. angle -65, long. angle -45																																		
0.7592	! IAM for transv. angle -65, long. angle -30																																		
0.7743	! IAM for transv. angle -65, long. angle -15																																		
0.7787	! IAM for transv. angle -65, long. angle 0																																		
0.7743	! IAM for transv. angle -65, long. angle 15																																		
0.7592	! IAM for transv. angle -65, long. angle 30																																		
0.7265	! IAM for transv. angle -65, long. angle 45																																		
0.6526	! IAM for transv. angle -65, long. angle 60																																		
0.4176	! IAM for transv. angle -65, long. angle 75																																		
0	! IAM for transv. angle -65, long. angle 90																																		
0	! IAM for transv. angle -60, long. angle -90																																		
0.4494	! IAM for transv. angle -60, long. angle -75																																		
0.7023	! IAM for transv. angle -60, long. angle -60																																		
0.7818	! IAM for transv. angle -60, long. angle -45																																		
0.8171	! IAM for transv. angle -60, long. angle -30																																		
0.8333	! IAM for transv. angle -60, long. angle -15																																		
0.838	! IAM for transv. angle -60, long. angle 0																																		
0.8333	! IAM for transv. angle -60, long. angle 15																																		
0.8171	! IAM for transv. angle -60, long. angle 30																																		
0.7818	! IAM for transv. angle -60, long. angle 45																																		
0.7023	! IAM for transv. angle -60, long. angle 60																																		
0.4494	! IAM for transv. angle -60, long. angle 75																																		
0	! IAM for transv. angle -60, long. angle 90																																		
0	! IAM for transv. angle -55, long. angle -90																																		
0.4717	! IAM for transv. angle -55, long. angle -75																																		
0.7371	! IAM for transv. angle -55, long. angle -60																																		
0.8206	! IAM for transv. angle -55, long. angle -45																																		
0.8576	! IAM for transv. angle -55, long. angle -30																																		
0.8746	! IAM for transv. angle -55, long. angle -15																																		
0.8796	! IAM for transv. angle -55, long. angle 0																																		
0.8746	! IAM for transv. angle -55, long. angle 15																																		
0.8576	! IAM for transv. angle -55, long. angle 30																																		
0.8206	! IAM for transv. angle -55, long. angle 45																																		
0.7371	! IAM for transv. angle -55, long. angle 60																																		
0.4717	! IAM for transv. angle -55, long. angle 75																																		
0	! IAM for transv. angle -55, long. angle 90																																		
0	! IAM for transv. angle -50, long. angle -90																																		
0.488	! IAM for transv. angle -50, long. angle -75																																		
0.7626	! IAM for transv. angle -50, long. angle -60																																		
0.849	! IAM for transv. angle -50, long. angle -45																																		
0.8872	! IAM for transv. angle -50, long. angle -30																																		
0.9048	! IAM for transv. angle -50, long. angle -15																																		
0.91	! IAM for transv. angle -50, long. angle 0																																		
0.9048	! IAM for transv. angle -50, long. angle 15																																		
0.8872	! IAM for transv. angle -50, long. angle 30																																		
0.849	! IAM for transv. angle -50, long. angle 45																																		
0.7626	! IAM for transv. angle -50, long. angle 60																																		
0.488	! IAM for transv. angle -50, long. angle 75																																		
0	! IAM for transv. angle -50, long. angle 90																																		
0	! IAM for transv. angle -45, long. angle -90																																		
0.5002	! IAM for transv. angle -45, long. angle -75																																		
0.7818	! IAM for transv. angle -45, long. angle -60																																		
0.8703	! IAM for transv. angle -45, long. angle -45																																		
0.9095	! IAM for transv. angle -45, long. angle -30																																		
0.9276	! IAM for transv. angle -45, long. angle -15																																		
0.9329	! IAM for transv. angle -45, long. angle 0																																		
0.9276	! IAM for transv. angle -45, long. angle 15																																		
0.9095	! IAM for transv. angle -45, long. angle 30																																		
0.8703	! IAM for transv. angle -45, long. angle 45																																		
0.7818	! IAM for transv. angle -45, long. angle 60																																		
0.5002	! IAM for transv. angle -45, long. angle 75																																		
0	! IAM for transv. angle -45, long. angle 90																																		
0	! IAM for transv. angle -40, long. angle -90																																		
0.5097	! IAM for transv. angle -40, long. angle -75																																		
0.7966	! IAM for transv. angle -40, long. angle -60																																		
0.8868	! IAM for transv. angle -40, long. angle -45																																		
0.9267	! IAM for transv. angle -40, long. angle -30																																		
0.9451	! IAM for transv. angle -40, long. angle -15																																		
0.9505	! IAM for transv. angle -40, long. angle 0																																		
0.9451	! IAM for transv. angle -40, long. angle 15																																		
0.9267	! IAM for transv. angle -40, long. angle 30																																		
0.8868	! IAM for transv. angle -40, long. angle 45																																		
0.7966	! IAM for transv. angle -40, long. angle 60																																		
0.5097	! IAM for transv. angle -40, long. angle 75																																		
0	! IAM for transv. angle -40, long. angle 90																																		
0	! IAM for transv. angle -35, long. angle -90																																		
0.517	! IAM for transv. angle -35, long. angle -75																																		
0.8081	! IAM for transv. angle -35, long. angle -60																																		
0.8996	! IAM for transv. angle -35, long. angle -45																																		
0.9401	! IAM for transv. angle -35, long. angle -30																																		
0.9587	! IAM for transv. angle -35, long. angle -15																																		
0.9642	! IAM for transv. angle -35, long. angle 0																																		
0.9587	! IAM for transv. angle -35, long. angle 15																																		
0.9401	! IAM for transv. angle -35, long. angle 30																																		
0.8996	! IAM for transv. angle -35, long. angle 45																																		
0.8081	! IAM for transv. angle -35, long. angle 60																																		
0.517	! IAM for transv. angle -35, long. angle 75																																		
0	! IAM for transv. angle -35, long. angle 90																																		
0	! IAM for transv. angle -30, long. angle -90																																		
0.5228	! IAM for transv. angle -30, long. angle -75																																		
0.8171	! IAM for transv. angle -30, long. angle -60																																		
0.9095	! IAM for transv. angle -30, long. angle -45																																		
0.9505	! IAM for transv. angle -30, long. angle -30																																		
