!	35	13																																	
-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	!Transversal Angle
-90	-75	-60	-45	-30	-15	0	15	30	45	60	75	90	!Longitudinal Angle																						
0	! IAM for transv. angle -85, long. angle -90																																		
1.2672	! IAM for transv. angle -85, long. angle -75																																		
2.5343	! IAM for transv. angle -85, long. angle -60																																		
2.7573	! IAM for transv. angle -85, long. angle -45																																		
2.9643	! IAM for transv. angle -85, long. angle -30																																		
2.9204	! IAM for transv. angle -85, long. angle -15																																		
3.0413	! IAM for transv. angle -85, long. angle 0																																		
2.9204	! IAM for transv. angle -85, long. angle 15																																		
2.9643	! IAM for transv. angle -85, long. angle 30																																		
2.7573	! IAM for transv. angle -85, long. angle 45																																		
2.5343	! IAM for transv. angle -85, long. angle 60																																		
1.2672	! IAM for transv. angle -85, long. angle 75																																		
0	! IAM for transv. angle -85, long. angle 90																																		
0	! IAM for transv. angle -80, long. angle -90																																		
0.833	! IAM for transv. angle -80, long. angle -75																																		
1.6659	! IAM for transv. angle -80, long. angle -60																																		
1.8125	! IAM for transv. angle -80, long. angle -45																																		
1.9485	! IAM for transv. angle -80, long. angle -30																																		
1.9197	! IAM for transv. angle -80, long. angle -15																																		
1.9992	! IAM for transv. angle -80, long. angle 0																																		
1.9197	! IAM for transv. angle -80, long. angle 15																																		
1.9485	! IAM for transv. angle -80, long. angle 30																																		
1.8125	! IAM for transv. angle -80, long. angle 45																																		
1.6659	! IAM for transv. angle -80, long. angle 60																																		
0.833	! IAM for transv. angle -80, long. angle 75																																		
0	! IAM for transv. angle -80, long. angle 90																																		
0	! IAM for transv. angle -75, long. angle -90																																		
0.6602	! IAM for transv. angle -75, long. angle -75																																		
1.3204	! IAM for transv. angle -75, long. angle -60																																		
1.4366	! IAM for transv. angle -75, long. angle -45																																		
1.5444	! IAM for transv. angle -75, long. angle -30																																		
1.5216	! IAM for transv. angle -75, long. angle -15																																		
1.5846	! IAM for transv. angle -75, long. angle 0																																		
1.5216	! IAM for transv. angle -75, long. angle 15																																		
1.5444	! IAM for transv. angle -75, long. angle 30																																		
1.4366	! IAM for transv. angle -75, long. angle 45																																		
1.3204	! IAM for transv. angle -75, long. angle 60																																		
0.6602	! IAM for transv. angle -75, long. angle 75																																		
0	! IAM for transv. angle -75, long. angle 90																																		
0	! IAM for transv. angle -70, long. angle -90																																		
0.6706	! IAM for transv. angle -70, long. angle -75																																		
1.3412	! IAM for transv. angle -70, long. angle -60																																		
1.4592	! IAM for transv. angle -70, long. angle -45																																		
1.5687	! IAM for transv. angle -70, long. angle -30																																		
1.5455	! IAM for transv. angle -70, long. angle -15																																		
1.6095	! IAM for transv. angle -70, long. angle 0																																		
1.5455	! IAM for transv. angle -70, long. angle 15																																		
1.5687	! IAM for transv. angle -70, long. angle 30																																		
1.4592	! IAM for transv. angle -70, long. angle 45																																		
1.3412	! IAM for transv. angle -70, long. angle 60																																		
0.6706	! IAM for transv. angle -70, long. angle 75																																		
0	! IAM for transv. angle -70, long. angle 90																																		
0	! IAM for transv. angle -65, long. angle -90																																		
0.6056	! IAM for transv. angle -65, long. angle -75																																		
1.2113	! IAM for transv. angle -65, long. angle -60																																		
1.3179	! IAM for transv. angle -65, long. angle -45																																		
1.4168	! IAM for transv. angle -65, long. angle -30																																		
1.3958	! IAM for transv. angle -65, long. angle -15																																		
1.4536	! IAM for transv. angle -65, long. angle 0																																		
1.3958	! IAM for transv. angle -65, long. angle 15																																		
1.4168	! IAM for transv. angle -65, long. angle 30																																		
1.3179	! IAM for transv. angle -65, long. angle 45																																		
1.2113	! IAM for transv. angle -65, long. angle 60																																		
0.6056	! IAM for transv. angle -65, long. angle 75																																		
0	! IAM for transv. angle -65, long. angle 90																																		
0	! IAM for transv. angle -60, long. angle -90																																		
0.5366	! IAM for transv. angle -60, long. angle -75																																		
1.0732	! IAM for transv. angle -60, long. angle -60																																		
1.1676	! IAM for transv. angle -60, long. angle -45																																		
1.2553	! IAM for transv. angle -60, long. angle -30																																		
1.2367	! IAM for transv. angle -60, long. angle -15																																		
1.2879	! IAM for transv. angle -60, long. angle 0																																		
1.2367	! IAM for transv. angle -60, long. angle 15																																		
1.2553	! IAM for transv. angle -60, long. angle 30																																		
1.1676	! IAM for transv. angle -60, long. angle 45																																		
1.0732	! IAM for transv. angle -60, long. angle 60																																		
0.5366	! IAM for transv. angle -60, long. angle 75																																		
0	! IAM for transv. angle -60, long. angle 90																																		
0	! IAM for transv. angle -55, long. angle -90																																		
0.4959	! IAM for transv. angle -55, long. angle -75																																		
0.9919	! IAM for transv. angle -55, long. angle -60																																		
1.0791	! IAM for transv. angle -55, long. angle -45																																		
1.1601	! IAM for transv. angle -55, long. angle -30																																		
1.143	! IAM for transv. angle -55, long. angle -15																																		
1.1903	! IAM for transv. angle -55, long. angle 0																																		
1.143	! IAM for transv. angle -55, long. angle 15																																		
1.1601	! IAM for transv. angle -55, long. angle 30																																		
1.0791	! IAM for transv. angle -55, long. angle 45																																		
0.9919	! IAM for transv. angle -55, long. angle 60																																		
0.4959	! IAM for transv. angle -55, long. angle 75																																		
0	! IAM for transv. angle -55, long. angle 90																																		
0	! IAM for transv. angle -50, long. angle -90																																		
0.4747	! IAM for transv. angle -50, long. angle -75																																		
0.9493	! IAM for transv. angle -50, long. angle -60																																		
1.0329	! IAM for transv. angle -50, long. angle -45																																		
1.1104	! IAM for transv. angle -50, long. angle -30																																		
1.094	! IAM for transv. angle -50, long. angle -15																																		
1.1393	! IAM for transv. angle -50, long. angle 0																																		
1.094	! IAM for transv. angle -50, long. angle 15																																		
1.1104	! IAM for transv. angle -50, long. angle 30																																		
1.0329	! IAM for transv. angle -50, long. angle 45																																		
0.9493	! IAM for transv. angle -50, long. angle 60																																		
0.4747	! IAM for transv. angle -50, long. angle 75																																		
0	! IAM for transv. angle -50, long. angle 90																																		
0	! IAM for transv. angle -45, long. angle -90																																		
0.4661	! IAM for transv. angle -45, long. angle -75																																		
0.9321	! IAM for transv. angle -45, long. angle -60																																		
1.0142	! IAM for transv. angle -45, long. angle -45																																		
1.0903	! IAM for transv. angle -45, long. angle -30																																		
1.0742	! IAM for transv. angle -45, long. angle -15																																		
1.1186	! IAM for transv. angle -45, long. angle 0																																		
1.0742	! IAM for transv. angle -45, long. angle 15																																		
1.0903	! IAM for transv. angle -45, long. angle 30																																		
1.0142	! IAM for transv. angle -45, long. angle 45																																		
0.9321	! IAM for transv. angle -45, long. angle 60																																		
0.4661	! IAM for transv. angle -45, long. angle 75																																		
0	! IAM for transv. angle -45, long. angle 90																																		
0	! IAM for transv. angle -40, long. angle -90																																		
0.4651	! IAM for transv. angle -40, long. angle -75																																		
0.9302	! IAM for transv. angle -40, long. angle -60																																		
1.012	! IAM for transv. angle -40, long. angle -45																																		
1.088	! IAM for transv. angle -40, long. angle -30																																		
1.0719	! IAM for transv. angle -40, long. angle -15																																		
1.1163	! IAM for transv. angle -40, long. angle 0																																		
1.0719	! IAM for transv. angle -40, long. angle 15																																		
1.088	! IAM for transv. angle -40, long. angle 30																																		
1.012	! IAM for transv. angle -40, long. angle 45																																		
0.9302	! IAM for transv. angle -40, long. angle 60																																		
0.4651	! IAM for transv. angle -40, long. angle 75																																		
0	! IAM for transv. angle -40, long. angle 90																																		
0	! IAM for transv. angle -35, long. angle -90																																		
0.468	! IAM for transv. angle -35, long. angle -75																																		
0.9361	! IAM for transv. angle -35, long. angle -60																																		
1.0184	! IAM for transv. angle -35, long. angle -45																																		
1.0949	! IAM for transv. angle -35, long. angle -30																																		
1.0787	! IAM for transv. angle -35, long. angle -15																																		
1.1233	! IAM for transv. angle -35, long. angle 0																																		
1.0787	! IAM for transv. angle -35, long. angle 15																																		
1.0949	! IAM for transv. angle -35, long. angle 30																																		
1.0184	! IAM for transv. angle -35, long. angle 45																																		
0.9361	! IAM for transv. angle -35, long. angle 60																																		
0.468	! IAM for transv. angle -35, long. angle 75																																		
0	! IAM for transv. angle -35, long. angle 90																																		
0	! IAM for transv. angle -30, long. angle -90																																		
0.4723	! IAM for transv. angle -30, long. angle -75																																		
0.9447	! IAM for transv. angle -30, long. angle -60																																		
1.0278	! IAM for transv. angle -30, long. angle -45																																		
