!	35	13																																	
-85	-80	-75	-70	-65	-60	-55	-50	-45	-40	-35	-30	-25	-20	-15	-10	-5	0	5	10	15	20	25	30	35	40	45	50	55	60	65	70	75	80	85	!Transversal Angle
-90	-75	-60	-45	-30	-15	0	15	30	45	60	75	90	!Longitudinal Angle																						
0	! IAM for transv. angle -85, long. angle -90																																		
1.6258	! IAM for transv. angle -85, long. angle -75																																		
3.2517	! IAM for transv. angle -85, long. angle -60																																		
3.7581	! IAM for transv. angle -85, long. angle -45																																		
3.4933	! IAM for transv. angle -85, long. angle -30																																		
3.5834	! IAM for transv. angle -85, long. angle -15																																		
3.8654	! IAM for transv. angle -85, long. angle 0																																		
3.5834	! IAM for transv. angle -85, long. angle 15																																		
3.4933	! IAM for transv. angle -85, long. angle 30																																		
3.7581	! IAM for transv. angle -85, long. angle 45																																		
3.2517	! IAM for transv. angle -85, long. angle 60																																		
1.6258	! IAM for transv. angle -85, long. angle 75																																		
0	! IAM for transv. angle -85, long. angle 90																																		
0	! IAM for transv. angle -80, long. angle -90																																		
1.0156	! IAM for transv. angle -80, long. angle -75																																		
2.0312	! IAM for transv. angle -80, long. angle -60																																		
2.3475	! IAM for transv. angle -80, long. angle -45																																		
2.1822	! IAM for transv. angle -80, long. angle -30																																		
2.2384	! IAM for transv. angle -80, long. angle -15																																		
2.4146	! IAM for transv. angle -80, long. angle 0																																		
2.2384	! IAM for transv. angle -80, long. angle 15																																		
2.1822	! IAM for transv. angle -80, long. angle 30																																		
2.3475	! IAM for transv. angle -80, long. angle 45																																		
2.0312	! IAM for transv. angle -80, long. angle 60																																		
1.0156	! IAM for transv. angle -80, long. angle 75																																		
0	! IAM for transv. angle -80, long. angle 90																																		
0	! IAM for transv. angle -75, long. angle -90																																		
0.7846	! IAM for transv. angle -75, long. angle -75																																		
1.5693	! IAM for transv. angle -75, long. angle -60																																		
1.8137	! IAM for transv. angle -75, long. angle -45																																		
1.6859	! IAM for transv. angle -75, long. angle -30																																		
1.7294	! IAM for transv. angle -75, long. angle -15																																		
1.8655	! IAM for transv. angle -75, long. angle 0																																		
1.7294	! IAM for transv. angle -75, long. angle 15																																		
1.6859	! IAM for transv. angle -75, long. angle 30																																		
1.8137	! IAM for transv. angle -75, long. angle 45																																		
1.5693	! IAM for transv. angle -75, long. angle 60																																		
0.7846	! IAM for transv. angle -75, long. angle 75																																		
0	! IAM for transv. angle -75, long. angle 90																																		
0	! IAM for transv. angle -70, long. angle -90																																		
0.6985	! IAM for transv. angle -70, long. angle -75																																		
1.397	! IAM for transv. angle -70, long. angle -60																																		
1.6145	! IAM for transv. angle -70, long. angle -45																																		
1.5008	! IAM for transv. angle -70, long. angle -30																																		
1.5395	! IAM for transv. angle -70, long. angle -15																																		
1.6606	! IAM for transv. angle -70, long. angle 0																																		
1.5395	! IAM for transv. angle -70, long. angle 15																																		
1.5008	! IAM for transv. angle -70, long. angle 30																																		
1.6145	! IAM for transv. angle -70, long. angle 45																																		
1.397	! IAM for transv. angle -70, long. angle 60																																		
0.6985	! IAM for transv. angle -70, long. angle 75																																		
0	! IAM for transv. angle -70, long. angle 90																																		
0	! IAM for transv. angle -65, long. angle -90																																		
0.6425	! IAM for transv. angle -65, long. angle -75																																		
1.2851	! IAM for transv. angle -65, long. angle -60																																		
1.4852	! IAM for transv. angle -65, long. angle -45																																		
1.3806	! IAM for transv. angle -65, long. angle -30																																		
1.4162	! IAM for transv. angle -65, long. angle -15																																		
1.5276	! IAM for transv. angle -65, long. angle 0																																		
1.4162	! IAM for transv. angle -65, long. angle 15																																		
1.3806	! IAM for transv. angle -65, long. angle 30																																		
1.4852	! IAM for transv. angle -65, long. angle 45																																		
1.2851	! IAM for transv. angle -65, long. angle 60																																		
0.6425	! IAM for transv. angle -65, long. angle 75																																		
0	! IAM for transv. angle -65, long. angle 90																																		
0	! IAM for transv. angle -60, long. angle -90																																		
0.5994	! IAM for transv. angle -60, long. angle -75																																		
1.1988	! IAM for transv. angle -60, long. angle -60																																		
1.3855	! IAM for transv. angle -60, long. angle -45																																		
1.2879	! IAM for transv. angle -60, long. angle -30																																		
1.3211	! IAM for transv. angle -60, long. angle -15																																		
1.425	! IAM for transv. angle -60, long. angle 0																																		
1.3211	! IAM for transv. angle -60, long. angle 15																																		
1.2879	! IAM for transv. angle -60, long. angle 30																																		
1.3855	! IAM for transv. angle -60, long. angle 45																																		
1.1988	! IAM for transv. angle -60, long. angle 60																																		
0.5994	! IAM for transv. angle -60, long. angle 75																																		
0	! IAM for transv. angle -60, long. angle 90																																		
0	! IAM for transv. angle -55, long. angle -90																																		
0.5642	! IAM for transv. angle -55, long. angle -75																																		
1.1284	! IAM for transv. angle -55, long. angle -60																																		
1.3041	! IAM for transv. angle -55, long. angle -45																																		
1.2123	! IAM for transv. angle -55, long. angle -30																																		
1.2435	! IAM for transv. angle -55, long. angle -15																																		
1.3414	! IAM for transv. angle -55, long. angle 0																																		
1.2435	! IAM for transv. angle -55, long. angle 15																																		
1.2123	! IAM for transv. angle -55, long. angle 30																																		
1.3041	! IAM for transv. angle -55, long. angle 45																																		
1.1284	! IAM for transv. angle -55, long. angle 60																																		
0.5642	! IAM for transv. angle -55, long. angle 75																																		
0	! IAM for transv. angle -55, long. angle 90																																		
0	! IAM for transv. angle -50, long. angle -90																																		
0.5347	! IAM for transv. angle -50, long. angle -75																																		
1.0695	! IAM for transv. angle -50, long. angle -60																																		
1.2361	! IAM for transv. angle -50, long. angle -45																																		
1.149	! IAM for transv. angle -50, long. angle -30																																		
1.1786	! IAM for transv. angle -50, long. angle -15																																		
1.2713	! IAM for transv. angle -50, long. angle 0																																		
1.1786	! IAM for transv. angle -50, long. angle 15																																		
1.149	! IAM for transv. angle -50, long. angle 30																																		
1.2361	! IAM for transv. angle -50, long. angle 45																																		
1.0695	! IAM for transv. angle -50, long. angle 60																																		
0.5347	! IAM for transv. angle -50, long. angle 75																																		
0	! IAM for transv. angle -50, long. angle 90																																		
0	! IAM for transv. angle -45, long. angle -90																																		
0.5099	! IAM for transv. angle -45, long. angle -75																																		
1.0198	! IAM for transv. angle -45, long. angle -60																																		
1.1786	! IAM for transv. angle -45, long. angle -45																																		
1.0956	! IAM for transv. angle -45, long. angle -30																																		
1.1238	! IAM for transv. angle -45, long. angle -15																																		
1.2122	! IAM for transv. angle -45, long. angle 0																																		
1.1238	! IAM for transv. angle -45, long. angle 15																																		
1.0956	! IAM for transv. angle -45, long. angle 30																																		
1.1786	! IAM for transv. angle -45, long. angle 45																																		
1.0198	! IAM for transv. angle -45, long. angle 60																																		
0.5099	! IAM for transv. angle -45, long. angle 75																																		
0	! IAM for transv. angle -45, long. angle 90																																		
0	! IAM for transv. angle -40, long. angle -90																																		
0.4889	! IAM for transv. angle -40, long. angle -75																																		
0.9779	! IAM for transv. angle -40, long. angle -60																																		
1.1302	! IAM for transv. angle -40, long. angle -45																																		
1.0506	! IAM for transv. angle -40, long. angle -30																																		
1.0776	! IAM for transv. angle -40, long. angle -15																																		
1.1624	! IAM for transv. angle -40, long. angle 0																																		
1.0776	! IAM for transv. angle -40, long. angle 15																																		
1.0506	! IAM for transv. angle -40, long. angle 30																																		
1.1302	! IAM for transv. angle -40, long. angle 45																																		
0.9779	! IAM for transv. angle -40, long. angle 60																																		
0.4889	! IAM for transv. angle -40, long. angle 75																																		
0	! IAM for transv. angle -40, long. angle 90																																		
0	! IAM for transv. angle -35, long. angle -90																																		
0.4715	! IAM for transv. angle -35, long. angle -75																																		
0.9429	! IAM for transv. angle -35, long. angle -60																																		
1.0898	! IAM for transv. angle -35, long. angle -45																																		
1.013	! IAM for transv. angle -35, long. angle -30																																		
1.0391	! IAM for transv. angle -35, long. angle -15																																		
1.1209	! IAM for transv. angle -35, long. angle 0																																		
1.0391	! IAM for transv. angle -35, long. angle 15																																		
1.013	! IAM for transv. angle -35, long. angle 30																																		
1.0898	! IAM for transv. angle -35, long. angle 45																																		
0.9429	! IAM for transv. angle -35, long. angle 60																																		
0.4715	! IAM for transv. angle -35, long. angle 75																																		
0	! IAM for transv. angle -35, long. angle 90																																		
0	! IAM for transv. angle -30, long. angle -90																																		
0.457	! IAM for transv. angle -30, long. angle -75																																		
0.9141	! IAM for transv. angle -30, long. angle -60																																		
1.0565	! IAM for transv. angle -30, long. angle -45																																		
